Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> prog
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    ddot            shift and go to state 169
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105


state 136

    (73) ternary_expr -> expr error expr . ddot expr
    (87) binary_expr -> expr error expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

  ! shift/reduce conflict for ddot resolved as shift
  ! shift/reduce conflict for lb resolved as shift
  ! shift/reduce conflict for qmark resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for multiplier resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for remain resolved as shift
  ! shift/reduce conflict for great resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for equals resolved as shift
  ! shift/reduce conflict for eqgrt resolved as shift
  ! shift/reduce conflict for eqles resolved as shift
  ! shift/reduce conflict for noteq resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
    ddot            shift and go to state 170
    sc              reduce using rule 87 (binary_expr -> expr error expr .)
    kama            reduce using rule 87 (binary_expr -> expr error expr .)
    rb              reduce using rule 87 (binary_expr -> expr error expr .)
    rparen          reduce using rule 87 (binary_expr -> expr error expr .)
    toid            reduce using rule 87 (binary_expr -> expr error expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105

  ! lb              [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! qmark           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! error           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! plus            [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! minus           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! multiplier      [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! divide          [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! remain          [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! great           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! less            [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! equals          [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! eqgrt           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! eqles           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! noteq           [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! or              [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! and             [ reduce using rule 87 (binary_expr -> expr error expr .) ]
  ! ddot            [ reduce using rule 87 (binary_expr -> expr error expr .) ]


state 137

    (74) binary_expr -> expr plus expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    sc              reduce using rule 74 (binary_expr -> expr plus expr .)
    lb              reduce using rule 74 (binary_expr -> expr plus expr .)
    qmark           reduce using rule 74 (binary_expr -> expr plus expr .)
    error           reduce using rule 74 (binary_expr -> expr plus expr .)
    plus            reduce using rule 74 (binary_expr -> expr plus expr .)
    minus           reduce using rule 74 (binary_expr -> expr plus expr .)
    great           reduce using rule 74 (binary_expr -> expr plus expr .)
    less            reduce using rule 74 (binary_expr -> expr plus expr .)
    equals          reduce using rule 74 (binary_expr -> expr plus expr .)
    eqgrt           reduce using rule 74 (binary_expr -> expr plus expr .)
    eqles           reduce using rule 74 (binary_expr -> expr plus expr .)
    noteq           reduce using rule 74 (binary_expr -> expr plus expr .)
    or              reduce using rule 74 (binary_expr -> expr plus expr .)
    and             reduce using rule 74 (binary_expr -> expr plus expr .)
    kama            reduce using rule 74 (binary_expr -> expr plus expr .)
    rb              reduce using rule 74 (binary_expr -> expr plus expr .)
    rparen          reduce using rule 74 (binary_expr -> expr plus expr .)
    ddot            reduce using rule 74 (binary_expr -> expr plus expr .)
    toid            reduce using rule 74 (binary_expr -> expr plus expr .)
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97

  ! multiplier      [ reduce using rule 74 (binary_expr -> expr plus expr .) ]
  ! divide          [ reduce using rule 74 (binary_expr -> expr plus expr .) ]
  ! remain          [ reduce using rule 74 (binary_expr -> expr plus expr .) ]
  ! lb              [ shift and go to state 90 ]
  ! qmark           [ shift and go to state 91 ]
  ! error           [ shift and go to state 92 ]
  ! plus            [ shift and go to state 93 ]
  ! minus           [ shift and go to state 94 ]
  ! great           [ shift and go to state 98 ]
  ! less            [ shift and go to state 99 ]
  ! equals          [ shift and go to state 100 ]
  ! eqgrt           [ shift and go to state 101 ]
  ! eqles           [ shift and go to state 102 ]
  ! noteq           [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! and             [ shift and go to state 105 ]


state 138

    (75) binary_expr -> expr minus expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    sc              reduce using rule 75 (binary_expr -> expr minus expr .)
    lb              reduce using rule 75 (binary_expr -> expr minus expr .)
    qmark           reduce using rule 75 (binary_expr -> expr minus expr .)
    error           reduce using rule 75 (binary_expr -> expr minus expr .)
    plus            reduce using rule 75 (binary_expr -> expr minus expr .)
    minus           reduce using rule 75 (binary_expr -> expr minus expr .)
    great           reduce using rule 75 (binary_expr -> expr minus expr .)
    less            reduce using rule 75 (binary_expr -> expr minus expr .)
    equals          reduce using rule 75 (binary_expr -> expr minus expr .)
    eqgrt           reduce using rule 75 (binary_expr -> expr minus expr .)
    eqles           reduce using rule 75 (binary_expr -> expr minus expr .)
    noteq           reduce using rule 75 (binary_expr -> expr minus expr .)
    or              reduce using rule 75 (binary_expr -> expr minus expr .)
    and             reduce using rule 75 (binary_expr -> expr minus expr .)
    kama            reduce using rule 75 (binary_expr -> expr minus expr .)
    rb              reduce using rule 75 (binary_expr -> expr minus expr .)
    rparen          reduce using rule 75 (binary_expr -> expr minus expr .)
    ddot            reduce using rule 75 (binary_expr -> expr minus expr .)
    toid            reduce using rule 75 (binary_expr -> expr minus expr .)
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97

  ! multiplier      [ reduce using rule 75 (binary_expr -> expr minus expr .) ]
  ! divide          [ reduce using rule 75 (binary_expr -> expr minus expr .) ]
  ! remain          [ reduce using rule 75 (binary_expr -> expr minus expr .) ]
  ! lb              [ shift and go to state 90 ]
  ! qmark           [ shift and go to state 91 ]
  ! error           [ shift and go to state 92 ]
  ! plus            [ shift and go to state 93 ]
  ! minus           [ shift and go to state 94 ]
  ! great           [ shift and go to state 98 ]
  ! less            [ shift and go to state 99 ]
  ! equals          [ shift and go to state 100 ]
  ! eqgrt           [ shift and go to state 101 ]
  ! eqles           [ shift and go to state 102 ]
  ! noteq           [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! and             [ shift and go to state 105 ]


state 139

    (76) binary_expr -> expr multiplier expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    sc              reduce using rule 76 (binary_expr -> expr multiplier expr .)
    lb              reduce using rule 76 (binary_expr -> expr multiplier expr .)
    qmark           reduce using rule 76 (binary_expr -> expr multiplier expr .)
    error           reduce using rule 76 (binary_expr -> expr multiplier expr .)
    plus            reduce using rule 76 (binary_expr -> expr multiplier expr .)
    minus           reduce using rule 76 (binary_expr -> expr multiplier expr .)
    multiplier      reduce using rule 76 (binary_expr -> expr multiplier expr .)
    divide          reduce using rule 76 (binary_expr -> expr multiplier expr .)
    remain          reduce using rule 76 (binary_expr -> expr multiplier expr .)
    great           reduce using rule 76 (binary_expr -> expr multiplier expr .)
    less            reduce using rule 76 (binary_expr -> expr multiplier expr .)
    equals          reduce using rule 76 (binary_expr -> expr multiplier expr .)
    eqgrt           reduce using rule 76 (binary_expr -> expr multiplier expr .)
    eqles           reduce using rule 76 (binary_expr -> expr multiplier expr .)
    noteq           reduce using rule 76 (binary_expr -> expr multiplier expr .)
    or              reduce using rule 76 (binary_expr -> expr multiplier expr .)
    and             reduce using rule 76 (binary_expr -> expr multiplier expr .)
    kama            reduce using rule 76 (binary_expr -> expr multiplier expr .)
    rb              reduce using rule 76 (binary_expr -> expr multiplier expr .)
    rparen          reduce using rule 76 (binary_expr -> expr multiplier expr .)
    ddot            reduce using rule 76 (binary_expr -> expr multiplier expr .)
    toid            reduce using rule 76 (binary_expr -> expr multiplier expr .)

  ! lb              [ shift and go to state 90 ]
  ! qmark           [ shift and go to state 91 ]
  ! error           [ shift and go to state 92 ]
  ! plus            [ shift and go to state 93 ]
  ! minus           [ shift and go to state 94 ]
  ! multiplier      [ shift and go to state 95 ]
  ! divide          [ shift and go to state 96 ]
  ! remain          [ shift and go to state 97 ]
  ! great           [ shift and go to state 98 ]
  ! less            [ shift and go to state 99 ]
  ! equals          [ shift and go to state 100 ]
  ! eqgrt           [ shift and go to state 101 ]
  ! eqles           [ shift and go to state 102 ]
  ! noteq           [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! and             [ shift and go to state 105 ]


state 140

    (77) binary_expr -> expr divide expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    sc              reduce using rule 77 (binary_expr -> expr divide expr .)
    lb              reduce using rule 77 (binary_expr -> expr divide expr .)
    qmark           reduce using rule 77 (binary_expr -> expr divide expr .)
    error           reduce using rule 77 (binary_expr -> expr divide expr .)
    plus            reduce using rule 77 (binary_expr -> expr divide expr .)
    minus           reduce using rule 77 (binary_expr -> expr divide expr .)
    multiplier      reduce using rule 77 (binary_expr -> expr divide expr .)
    divide          reduce using rule 77 (binary_expr -> expr divide expr .)
    remain          reduce using rule 77 (binary_expr -> expr divide expr .)
    great           reduce using rule 77 (binary_expr -> expr divide expr .)
    less            reduce using rule 77 (binary_expr -> expr divide expr .)
    equals          reduce using rule 77 (binary_expr -> expr divide expr .)
    eqgrt           reduce using rule 77 (binary_expr -> expr divide expr .)
    eqles           reduce using rule 77 (binary_expr -> expr divide expr .)
    noteq           reduce using rule 77 (binary_expr -> expr divide expr .)
    or              reduce using rule 77 (binary_expr -> expr divide expr .)
    and             reduce using rule 77 (binary_expr -> expr divide expr .)
    kama            reduce using rule 77 (binary_expr -> expr divide expr .)
    rb              reduce using rule 77 (binary_expr -> expr divide expr .)
    rparen          reduce using rule 77 (binary_expr -> expr divide expr .)
    ddot            reduce using rule 77 (binary_expr -> expr divide expr .)
    toid            reduce using rule 77 (binary_expr -> expr divide expr .)

  ! lb              [ shift and go to state 90 ]
  ! qmark           [ shift and go to state 91 ]
  ! error           [ shift and go to state 92 ]
  ! plus            [ shift and go to state 93 ]
  ! minus           [ shift and go to state 94 ]
  ! multiplier      [ shift and go to state 95 ]
  ! divide          [ shift and go to state 96 ]
  ! remain          [ shift and go to state 97 ]
  ! great           [ shift and go to state 98 ]
  ! less            [ shift and go to state 99 ]
  ! equals          [ shift and go to state 100 ]
  ! eqgrt           [ shift and go to state 101 ]
  ! eqles           [ shift and go to state 102 ]
  ! noteq           [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! and             [ shift and go to state 105 ]


state 141

    (78) binary_expr -> expr remain expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

    sc              reduce using rule 78 (binary_expr -> expr remain expr .)
    lb              reduce using rule 78 (binary_expr -> expr remain expr .)
    qmark           reduce using rule 78 (binary_expr -> expr remain expr .)
    error           reduce using rule 78 (binary_expr -> expr remain expr .)
    plus            reduce using rule 78 (binary_expr -> expr remain expr .)
    minus           reduce using rule 78 (binary_expr -> expr remain expr .)
    multiplier      reduce using rule 78 (binary_expr -> expr remain expr .)
    divide          reduce using rule 78 (binary_expr -> expr remain expr .)
    remain          reduce using rule 78 (binary_expr -> expr remain expr .)
    great           reduce using rule 78 (binary_expr -> expr remain expr .)
    less            reduce using rule 78 (binary_expr -> expr remain expr .)
    equals          reduce using rule 78 (binary_expr -> expr remain expr .)
    eqgrt           reduce using rule 78 (binary_expr -> expr remain expr .)
    eqles           reduce using rule 78 (binary_expr -> expr remain expr .)
    noteq           reduce using rule 78 (binary_expr -> expr remain expr .)
    or              reduce using rule 78 (binary_expr -> expr remain expr .)
    and             reduce using rule 78 (binary_expr -> expr remain expr .)
    kama            reduce using rule 78 (binary_expr -> expr remain expr .)
    rb              reduce using rule 78 (binary_expr -> expr remain expr .)
    rparen          reduce using rule 78 (binary_expr -> expr remain expr .)
    ddot            reduce using rule 78 (binary_expr -> expr remain expr .)
    toid            reduce using rule 78 (binary_expr -> expr remain expr .)

  ! lb              [ shift and go to state 90 ]
  ! qmark           [ shift and go to state 91 ]
  ! error           [ shift and go to state 92 ]
  ! plus            [ shift and go to state 93 ]
  ! minus           [ shift and go to state 94 ]
  ! multiplier      [ shift and go to state 95 ]
  ! divide          [ shift and go to state 96 ]
  ! remain          [ shift and go to state 97 ]
  ! great           [ shift and go to state 98 ]
  ! less            [ shift and go to state 99 ]
  ! equals          [ shift and go to state 100 ]
  ! eqgrt           [ shift and go to state 101 ]
  ! eqles           [ shift and go to state 102 ]
  ! noteq           [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! and             [ shift and go to state 105 ]


state 142

    (79) binary_expr -> expr great expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

  ! shift/reduce conflict for lb resolved as shift
  ! shift/reduce conflict for qmark resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for multiplier resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for remain resolved as shift
  ! shift/reduce conflict for great resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for equals resolved as shift
  ! shift/reduce conflict for eqgrt resolved as shift
  ! shift/reduce conflict for eqles resolved as shift
  ! shift/reduce conflict for noteq resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
    sc              reduce using rule 79 (binary_expr -> expr great expr .)
    kama            reduce using rule 79 (binary_expr -> expr great expr .)
    rb              reduce using rule 79 (binary_expr -> expr great expr .)
    rparen          reduce using rule 79 (binary_expr -> expr great expr .)
    ddot            reduce using rule 79 (binary_expr -> expr great expr .)
    toid            reduce using rule 79 (binary_expr -> expr great expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105

  ! lb              [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! qmark           [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! error           [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! plus            [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! minus           [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! multiplier      [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! divide          [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! remain          [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! great           [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! less            [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! equals          [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! eqgrt           [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! eqles           [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! noteq           [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! or              [ reduce using rule 79 (binary_expr -> expr great expr .) ]
  ! and             [ reduce using rule 79 (binary_expr -> expr great expr .) ]


state 143

    (80) binary_expr -> expr less expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

  ! shift/reduce conflict for lb resolved as shift
  ! shift/reduce conflict for qmark resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for multiplier resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for remain resolved as shift
  ! shift/reduce conflict for great resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for equals resolved as shift
  ! shift/reduce conflict for eqgrt resolved as shift
  ! shift/reduce conflict for eqles resolved as shift
  ! shift/reduce conflict for noteq resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
    sc              reduce using rule 80 (binary_expr -> expr less expr .)
    kama            reduce using rule 80 (binary_expr -> expr less expr .)
    rb              reduce using rule 80 (binary_expr -> expr less expr .)
    rparen          reduce using rule 80 (binary_expr -> expr less expr .)
    ddot            reduce using rule 80 (binary_expr -> expr less expr .)
    toid            reduce using rule 80 (binary_expr -> expr less expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105

  ! lb              [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! qmark           [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! error           [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! plus            [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! minus           [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! multiplier      [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! divide          [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! remain          [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! great           [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! less            [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! equals          [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! eqgrt           [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! eqles           [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! noteq           [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! or              [ reduce using rule 80 (binary_expr -> expr less expr .) ]
  ! and             [ reduce using rule 80 (binary_expr -> expr less expr .) ]


state 144

    (81) binary_expr -> expr equals expr .
    (67) on_list -> expr . lb expr rb
    (72) ternary_expr -> expr . qmark expr ddot expr
    (73) ternary_expr -> expr . error expr ddot expr
    (74) binary_expr -> expr . plus expr
    (75) binary_expr -> expr . minus expr
    (76) binary_expr -> expr . multiplier expr
    (77) binary_expr -> expr . divide expr
    (78) binary_expr -> expr . remain expr
    (79) binary_expr -> expr . great expr
    (80) binary_expr -> expr . less expr
    (81) binary_expr -> expr . equals expr
    (82) binary_expr -> expr . eqgrt expr
    (83) binary_expr -> expr . eqles expr
    (84) binary_expr -> expr . noteq expr
    (85) binary_expr -> expr . or expr
    (86) binary_expr -> expr . and expr
    (87) binary_expr -> expr . error expr

  ! shift/reduce conflict for lb resolved as shift
  ! shift/reduce conflict for qmark resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for multiplier resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for remain resolved as shift
  ! shift/reduce conflict for great resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for equals resolved as shift
  ! shift/reduce conflict for eqgrt resolved as shift
  ! shift/reduce conflict for eqles resolved as shift
  ! shift/reduce conflict for noteq resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
    sc              reduce using rule 81 (binary_expr -> expr equals expr .)
    kama            reduce using rule 81 (binary_expr -> expr equals expr .)
    rb              reduce using rule 81 (binary_expr -> expr equals expr .)
    rparen          reduce using rule 81 (binary_expr -> expr equals expr .)
    ddot            reduce using rule 81 (binary_expr -> expr equals expr .)
    toid            reduce using rule 81 (binary_expr -> expr equals expr .)
    lb              shift and go to state 90
    qmark           shift and go to state 91
    error           shift and go to state 92
    plus            shift and go to state 93
    minus           shift and go to state 94
    multiplier      shift and go to state 95
    divide          shift and go to state 96
    remain          shift and go to state 97
    great           shift and go to state 98
    less            shift and go to state 99
    equals          shift and go to state 100
    eqgrt           shift and go to state 101
    eqles           shift and go to state 102
    noteq           shift and go to state 103
    or              shift and go to state 104
    and             shift and go to state 105

  ! lb              [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! qmark           [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! error           [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! plus            [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! minus           [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! multiplier      [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! divide          [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! remain          [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! great           [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! less            [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! equals          [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! eqgrt           [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! eqles           [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! noteq           [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! or              [ reduce using rule 81 (binary_expr -> expr equals expr .) ]
  ! and             [ reduce using rule 81 (binary_expr -> expr equals expr .) ]


state 145

    (82) binary_expr -> expr eqgrt expr .
    (67) on_list -> expr . lb expr rb
